PREFIX = @prefix@

CXX = @CXX@
GXX = @GXX@
CXXFLAGS = @CXXFLAGS@
CXX_COMPAT_FLAGS = @CXX_COMPAT_FLAGS@
CXX_HAS_M = @CXX_HAS_M@
GXX_USES_GLD = @GXX_USES_GLD@
@CONFIG_CXX@

@CONFIG_MACHINE@

LN_S = @LN_S@
INSTALL = @INSTALL@
MAKEDEPEND = @MAKEDEPEND@
RANLIB = @RANLIB@

HAVE_MESA = @HAVE_MESA@
MESA_HOME = @MESA_HOME@

HAVE_OPENGL = @HAVE_OPENGL@
OPENGL_HOME = @OPENGL_HOME@

HAVE_GLU = @HAVE_GLU@
GLU_HOME = @GLU_HOME@

HAVE_PLIB = @HAVE_PLIB@
PLIB_HOME = @PLIB_HOME@

HAVE_GLUT = @HAVE_GLUT@
GLUT_HOME = @GLUT_HOME@

HAVE_X11 = @HAVE_X11@
X11_HOME = @X11_HOME@
X11_LIBS =  -lXmu -lX11 -lXext @X_PRE_LIBS@

HAVE_NET = @HAVE_NET@
NET_HOME = @NET_HOME@
NET_LIBS = @NET_LIBS@


